指数代码_IdxCd,指数名称_IdxNm,指数全称_IdxFNm,指数拼音简称_ChiSpelling,交易日期_TrdDt,收盘价(元/点)_ClPr,月末交易日标识()_Monflg,交易日期（年月）,沪深300收益率,收益率(%)
300,沪深300,沪深300指数,HS300,2020/6/30,4163.9637,1,20-Jun,0.076787877,7.678787652
300,沪深300,沪深300指数,HS300,2020/7/31,4695.0462,1,20-Jul,0.127542538,12.75425384
300,沪深300,沪深300指数,HS300,2020/8/31,4816.2153,1,20-Aug,0.025807861,2.580786106
300,沪深300,沪深300指数,HS300,2020/9/30,4587.3953,1,20-Sep,-0.047510335,-4.751033452
300,沪深300,沪深300指数,HS300,2020/10/30,4695.3338,1,20-Oct,0.023529365,2.352936535
300,沪深300,沪深300指数,HS300,2020/11/30,4960.2519,1,20-Nov,0.056421569,5.642156901
300,沪深300,沪深300指数,HS300,2020/12/31,5211.2885,1,20-Dec,0.050609647,5.060964747
300,沪深300,沪深300指数,HS300,2021/1/29,5351.9646,1,21-Jan,0.026994495,2.699449474
300,沪深300,沪深300指数,HS300,2021/2/26,5336.7609,1,21-Feb,-0.00284077,-0.284076991
300,沪深300,沪深300指数,HS300,2021/3/31,5048.3607,1,21-Mar,-0.054040307,-5.404030748
300,沪深300,沪深300指数,HS300,2021/4/30,5123.489,1,21-Apr,0.014881722,1.48817219
300,沪深300,沪深300指数,HS300,2021/5/31,5331.5696,1,21-May,0.040613067,4.06130666
300,沪深300,沪深300指数,HS300,2021/6/30,5224.041,1,21-Jun,-0.020168282,-2.016828215
300,沪深300,沪深300指数,HS300,2021/7/30,4811.1695,1,21-Jul,-0.079032975,-7.903297466
300,沪深300,沪深300指数,HS300,2021/8/31,4805.6099,1,21-Aug,-0.001155561,-0.115556103
300,沪深300,沪深300指数,HS300,2021/9/30,4866.3826,1,21-Sep,0.012646199,1.264619918
300,沪深300,沪深300指数,HS300,2021/10/29,4908.7701,1,21-Oct,0.008710269,0.871026869
300,沪深300,沪深300指数,HS300,2021/11/30,4832.026,1,21-Nov,-0.015634079,-1.563407909
300,沪深300,沪深300指数,HS300,2021/12/31,4940.3733,1,21-Dec,0.022422748,2.242274773
300,沪深300,沪深300指数,HS300,2022/1/28,4563.772,1,22-Jan,-0.076229321,-7.622932057
300,沪深300,沪深300指数,HS300,2022/2/28,4581.6459,1,22-Feb,0.003916475,0.391647523
300,沪深300,沪深300指数,HS300,2022/3/31,4222.5968,1,22-Mar,-0.078366838,-7.836683756
300,沪深300,沪深300指数,HS300,2022/4/29,4016.241,1,22-Apr,-0.048869407,-4.886940662
300,沪深300,沪深300指数,HS300,2022/5/31,4091.5176,1,22-May,0.018743049,1.874304854
300,沪深300,沪深300指数,HS300,2022/6/30,4485.0108,1,22-Jun,0.096172921,9.617292127
300,沪深300,沪深300指数,HS300,2022/7/29,4170.1019,1,22-Jul,-0.070213632,-7.021363248
300,沪深300,沪深300指数,HS300,2022/8/31,4078.8402,1,22-Aug,-0.021884765,-2.188476497
300,沪深300,沪深300指数,HS300,2022/9/30,3804.8853,1,22-Sep,-0.067164901,-6.716490143
300,沪深300,沪深300指数,HS300,2022/10/31,3508.7034,1,22-Oct,-0.07784253,-7.78425305
300,沪深300,沪深300指数,HS300,2022/11/30,3853.0365,1,22-Nov,0.09813685,9.813685021
300,沪深300,沪深300指数,HS300,2022/12/30,3871.6338,1,22-Dec,0.004826661,0.482666074
300,沪深300,沪深300指数,HS300,2023/1/31,4156.8578,1,23-Jan,0.073670191,7.367019061
300,沪深300,沪深300指数,HS300,2023/2/28,4069.4587,1,23-Feb,-0.02102528,-2.10252802
399300,沪深300,沪深300指数,HS300,2023/3/31,4050.9257,1,23-Mar,-0.004554168,-0.455416835
399300,沪深300,沪深300指数,HS300,2023/4/28,4029.0858,1,23-Apr,-0.005391336,-0.539133561
399300,沪深300,沪深300指数,HS300,2023/5/31,3798.5434,1,23-May,-0.057219531,-5.721953104
399300,沪深300,沪深300指数,HS300,2023/6/30,3842.4516,1,23-Jun,0.01155922,1.155922031
399300,沪深300,沪深300指数,HS300,2023/7/31,4014.6301,1,23-Jul,0.044809543,4.480954295
399300,沪深300,沪深300指数,HS300,2023/8/31,3765.2678,1,23-Aug,-0.062113394,-6.211339371
399300,沪深300,沪深300指数,HS300,2023/9/28,3689.5172,1,23-Sep,-0.02011825,-2.011825029
399300,沪深300,沪深300指数,HS300,2023/10/31,3572.5056,1,23-Oct,-0.03171461,-3.171461025
399300,沪深300,沪深300指数,HS300,2023/11/30,3496.2028,1,23-Nov,-0.021358343,-2.135834301
399300,沪深300,沪深300指数,HS300,2023/12/29,3431.1099,1,23-Dec,-0.018618171,-1.861817055
399300,沪深300,沪深300指数,HS300,2024/1/31,3215.3518,1,24-Jan,-0.062882888,-6.288288813
399300,沪深300,沪深300指数,HS300,2024/2/29,3516.0826,1,24-Feb,0.093529672,9.352967224
399300,沪深300,沪深300指数,HS300,2024/3/29,3537.4843,1,24-Mar,0.006086802,0.60868024
399300,沪深300,沪深300指数,HS300,2024/4/30,3604.3943,1,24-Apr,0.018914572,1.891457158
399300,沪深300,沪深300指数,HS300,2024/5/31,3579.9247,1,24-May,-0.006788824,-0.678882441
399300,沪深300,沪深300指数,HS300,2024/6/28,3461.657,1,24-Jun,-0.033036365,-3.303636526
399300,沪深300,沪深300指数,HS300,2024/7/31,3442.0844,1,24-Jul,-0.005654113,-0.565411304
399300,沪深300,沪深300指数,HS300,2024/8/30,3321.4323,1,24-Aug,-0.035052046,-3.505204579
399300,沪深300,沪深300指数,HS300,2024/9/30,4017.8545,1,24-Sep,0.209675266,20.96752657
399300,沪深300,沪深300指数,HS300,2024/10/31,3891.0396,1,24-Oct,-0.03156284,-3.156284032
399300,沪深300,沪深300指数,HS300,2024/11/29,3916.5832,1,24-Nov,0.006564724,0.656472373
399300,沪深300,沪深300指数,HS300,2024/12/31,3934.9109,1,24-Dec,0.004679512,0.467951249
